/// SDK Version 2.4.3

///////////////////////////////////////////////////////////
//                     .text section                     //
///////////////////////////////////////////////////////////

//=========================================================
// libc.a
//=========================================================
// assert.o
__assert                     = 0x0024bcd0; // type:func
_sceRpcGetFPacket            = 0x00256a88; // type:func
_sceRpcGetFPacket2           = 0x00256ab8; // type:func
_request_end                 = 0x00256af8; // type:func
_request_rdata               = 0x00256bb0; // type:func
sceSifGetOtherData           = 0x00256c10; // type:func
_search_svdata               = 0x00256d68; // type:func
_request_bind                = 0x00256db8; // type:func
sceSifBindRpc                = 0x00256e68; // type:func
_request_call                = 0x00256fa8; // type:func
sceSifCallRpc                = 0x00257038; // type:func
sceSifCheckStatRpc           = 0x00257228; // type:func
sceSifSetRpcQueue            = 0x00257268; // type:func
sceSifRegisterRpc            = 0x00257300; // type:func
sceSifRemoveRpc              = 0x002573d0; // type:func
sceSifRemoveRpcQueue         = 0x00257468; // type:func
sceSifGetNextRequest         = 0x002574f8; // type:func
sceSifExecRequest            = 0x00257550; // type:func
sceSifRpcLoop                = 0x00257718; // type:func

// filestub.o
_sceFsIobSemaMK              = 0x00257758; // type:func
new_iob                      = 0x002577b8; // type:func
get_iob                      = 0x00257840; // type:func
_sceFs_Rcv_Intr              = 0x002578b0; // type:func
_sceFsSemInit                = 0x00257c70; // type:func
_sceFsWaitS                  = 0x00257cc0; // type:func
_sceFsSigSema                = 0x00257cf0; // type:func
scePowerOffHandler           = 0x00257d00; // type:func
_sceFs_Poff_Intr             = 0x00257d90; // type:func
sceFsInit                    = 0x00257dc0; // type:func
_fs_version                  = 0x00257f88; // type:func
sceFsReset                   = 0x00258018; // type:func
sceOpen                      = 0x00258050; // type:func
sceClose                     = 0x002582d8; // type:func
sceLseek                     = 0x00258458; // type:func
sceRead                      = 0x00258690; // type:func
sceWrite                     = 0x00258900; // type:func
sceIoctl                     = 0x00258bc0; // type:func
sceIoctl2                    = 0x00258f10; // type:func
_sceCallCode                 = 0x002590f0; // type:func
sceRemove                    = 0x00259298; // type:func
sceMkdir                     = 0x002592b8; // type:func
sceRmdir                     = 0x00259468; // type:func
sceFormat                    = 0x00259488; // type:func
sceAddDrv                    = 0x002596f8; // type:func
sceDelDrv                    = 0x00259818; // type:func
sceDopen                     = 0x00259838; // type:func
sceDclose                    = 0x00259900; // type:func
sceDread                     = 0x00259a68; // type:func
sceGetstat                   = 0x00259bc0; // type:func
sceChstat                    = 0x00259d60; // type:func
sceRename                    = 0x00259fa0; // type:func
sceChdir                     = 0x0025a190; // type:func
sceSync                      = 0x0025a1b0; // type:func
sceMount                     = 0x0025a348; // type:func
sceUmount                    = 0x0025a5b8; // type:func
sceLseek64                   = 0x0025a5d8; // type:func
sceDevctl                    = 0x0025a810; // type:func
sceSymlink                   = 0x0025aa48; // type:func
sceReadlink                  = 0x0025ac28; // type:func

// eeloadfile.o
_lf_bind                     = 0x0025adf0; // type:func
_lf_version                  = 0x0025aef0; // type:func
sceSifLoadFileReset          = 0x0025af80; // type:func
_sceSifLoadModuleBuffer      = 0x0025afb8; // type:func
sceSifStopModule             = 0x0025b1c0; // type:func
sceSifUnloadModule           = 0x0025b3c8; // type:func
sceSifSearchModuleByName     = 0x0025b458; // type:func
sceSifSearchModuleByAddress  = 0x0025b4f8; // type:func
sceSifLoadModuleBuffer       = 0x0025b588; // type:func
sceSifLoadStartModuleBuffer  = 0x0025b5a8; // type:func
_sceSifLoadModule            = 0x0025b5c8; // type:func
sceSifLoadModule             = 0x0025b7f0; // type:func
sceSifLoadStartModule        = 0x0025b810; // type:func
_sceSifLoadElfPart           = 0x0025b830; // type:func
sceSifLoadElfPart            = 0x0025b938; // type:func
sceSifLoadElf                = 0x0025b958; // type:func
sceSifGetIopAddr             = 0x0025b980; // type:func
sceSifSetIopAddr             = 0x0025ba70; // type:func

// iopreset.o
sceSifResetIop               = 0x0025bb50; // type:func
sceSifIsAliveIop             = 0x0025bc90; // type:func
sceSifSyncIop                = 0x0025bcb8; // type:func
sceSifRebootIop              = 0x0025bcf0; // type:func

// diei.o
DIntr                        = 0x0025be00; // type:func
EIntr                        = 0x0025be48; // type:func

// initsys.o
supplement_crt0              = 0x0025be60; // type:func
kFindAddress                 = 0x0025bea8; // type:func
FindAddress                  = 0x0025bee0; // type:func
GetSystemCallTableEntry      = 0x0025bef0; // type:func
//SetSyscall                   = 0x0025bf30; // type:func
_setup                       = 0x0025bf40; // type:func
_InitSys                     = 0x0025bf60; // type:func

// libosd.o
//SetSyscall                   = 0x0025bfa0; // type:func
//Copy                         = 0x0025bfb0; // type:func
//kCopy                        = 0x0025bfc0; // type:func
//GetEntryAddress              = 0x0025bff8; // type:func
PatchIsNeeded                = 0x0025c008; // type:func
InitExecPS2                  = 0x0025c070; // type:func
TerminateLibrary             = 0x0025c120; // type:func
ExecPS2                      = 0x0025c128; // type:func
LoadExecPS2                  = 0x0025c188; // type:func
Exit                         = 0x0025c1d0; // type:func
ExecOSD                      = 0x0025c1f8; // type:func

// thread.o
topThread                    = 0x0025c230; // type:func
InitThread                   = 0x0025c308; // type:func
iWakeupThread                = 0x0025c3e0; // type:func
iRotateThreadReadyQueue      = 0x0025c478; // type:func
iSuspendThread               = 0x0025c4f8; // type:func

// deci2.o
sceDeci2Open                 = 0x0025c590; // type:func
sceDeci2Close                = 0x0025c5d8; // type:func
sceDeci2ReqSend              = 0x0025c600; // type:func
sceDeci2Poll                 = 0x0025c630; // type:func
sceDeci2ExRecv               = 0x0025c658; // type:func
sceDeci2ExSend               = 0x0025c690; // type:func
sceDeci2ExReqSend            = 0x0025c6c8; // type:func
sceDeci2ExLock               = 0x0025c6f8; // type:func
sceDeci2ExUnLock             = 0x0025c720; // type:func
kputs                        = 0x0025c748; // type:func

// sifcmd.o
_set_sreg                    = 0x0025c770; // type:func
_change_addr                 = 0x0025c790; // type:func
sceSifGetSreg                = 0x0025c7a0; // type:func
sceSifSetSreg                = 0x0025c7b8; // type:func
sceSifGetDataTable           = 0x0025c7d8; // type:func
sceSifInitCmd                = 0x0025c7e8; // type:func
sceSifExitCmd                = 0x0025ca68; // type:func
sceSifSetCmdBuffer           = 0x0025caa0; // type:func
sceSifSetSysCmdBuffer        = 0x0025cab8; // type:func
sceSifAddCmdHandler          = 0x0025cad0; // type:func
sceSifRemoveCmdHandler       = 0x0025cb00; // type:func
_sceSifSendCmd               = 0x0025cb28; // type:func
sceSifSendCmd                = 0x0025cc60; // type:func
isceSifSendCmd               = 0x0025cca0; // type:func
_sceSifCmdIntrHdlr           = 0x0025cce0; // type:func
sceSifWriteBackDCache        = 0x0025ce08; // type:func

// tlbfunc.o
SetTLBHandler                = 0x0025ceb8; // type:func
SetDebugHandler              = 0x0025cf18; // type:func
//Copy                         = 0x0025cfa0; // type:func
//kCopy                        = 0x0025cfb0; // type:func
//RFU091                       = 0x0025cfe8; // type:func
//SetSyscall                   = 0x0025cff8; // type:func
InitTLBFunctions             = 0x0025d008; // type:func
PutTLBEntry                  = 0x0025d0c0; // type:func
iPutTLBEntry                 = 0x0025d0d0; // type:func
_SetTLBEntry                 = 0x0025d0e0; // type:func
SetTLBEntry                  = 0x0025d0f0; // type:func
iSetTLBEntry                 = 0x0025d120; // type:func
//GetTLBEntry                  = 0x0025d130; // type:func
iGetTLBEntry                 = 0x0025d140; // type:func
ProbeTLBEntry                = 0x0025d150; // type:func
//iProbeTLBEntry               = 0x0025d160; // type:func
//ExpandScratchPad             = 0x0025d170; // type:func
//InitTLB                      = 0x0025d180; // type:func
InitTLB32MB                  = 0x0025d1c0; // type:func

// tlbtrap.o
_kTLBException               = 0x0025d3c0; // type:func
_kExitTLBHandler             = 0x0025d500; // type:func
_kDebugException             = 0x0025d600; // type:func


//=============================
// libgcc.a
//=============================
// _muldi3.o
__muldi3                     = 0x0025d720; // type:func

// _divdi3.o
__divdi3                     = 0x0025d798; // type:func

// _moddi3.o
__moddi3                     = 0x0025de30; // type:func

// _udivdi3.o
__udivdi3                    = 0x0025e4c0; // type:func

// _umoddi3.o
__umoddi3                    = 0x0025ea40; // type:func

// _fixunsdfdi.o
__fixunsdfdi                 = 0x0025efa8; // type:func

// _fixunssfdi.o
__fixunssfdi                 = 0x0025f0c0; // type:func

// main.o
__do_global_dtors            = 0x0025f1e8; // type:func
__do_global_ctors            = 0x0025f278; // type:func
__main                       = 0x0025f338; // type:func

// _sf_to_df.o
fptodp                       = 0x0025f370; // type:func

// _addsub_df.o
_fpadd_parts                 = 0x0025f3b0; // type:func
dpadd                        = 0x0025f610; // type:func
dpsub                        = 0x0025f668; // type:func

// _mul_df.o
dpmul                        = 0x0025f6d0; // type:func

// _div_df.o
dpdiv                        = 0x0025f980; // type:func

// _compare_df.o
dpcmp                        = 0x0025faf8; // type:func

// _si_to_df.o
litodp                       = 0x0025fb48; // type:func

// _df_to_si.o
dptoli                       = 0x0025fc00; // type:func

// _make_df.o
__make_dp                    = 0x0025fca0; // type:func

// _df_to_sf.o
dptofp                       = 0x0025fcd0; // type:func

// _df_to_usi.o
dptoul                       = 0x0025fd28; // type:func

// frame-dwarf2.o
decode_uleb128               = 0x0025fdc8; // type:func
decode_sleb128               = 0x0025fe10; // type:func
fde_merge                    = 0x0025fe68; // type:func
end_fde_sort                 = 0x0025ff60; // type:func
__register_frame_info        = 0x002604d8; // type:func
__register_frame             = 0x00260540; // type:func
__register_frame_info_table  = 0x00260570; // type:func
__register_frame_table       = 0x002605d8; // type:func
__deregister_frame_info      = 0x00260608; // type:func
__deregister_frame           = 0x002606c8; // type:func
count_fdes                   = 0x002606e8; // type:func
add_fdes                     = 0x00260728; // type:func
search_fdes                  = 0x002607b8; // type:func
frame_init                   = 0x00260810; // type:func
find_fde                     = 0x00260978; // type:func
extract_cie_info             = 0x00260b20; // type:func
decode_stack_op              = 0x00260c30; // type:func
execute_cfa_insn             = 0x00260d50; // type:func
__frame_state_for            = 0x00261180; // type:func

// _floatdidf.o
__floatdidf                  = 0x00261338; // type:func

// _unpack_sf.o
__unpack_f                   = 0x002613e0; // type:func

// _make_sf.o
__make_fp                    = 0x00261440; // type:func

// _pack_df.o
__pack_d                     = 0x00261470; // type:func

// _unpack_df.o
__unpack_d                   = 0x00261588; // type:func

// _fpcmp_parts_df.o
__fpcmp_parts_d              = 0x00261638; // type:func

// _pack_sf.o
__pack_f                     = 0x00261758; // type:func

// atexit.o
atexit                       = 0x00261828; // type:func

// errno.o
__errno                      = 0x002618c8; // type:func

// strncpy.o
strncpy                      = 0x002618d8; // type:func


//=============================
// libgraph.a
//=============================
// graph001.o
sceGsResetGraph              = 0x00261a98; // type:func
sceGsGetGParam               = 0x00261c28; // type:func

// graph002.o
sceGsResetPath               = 0x00261c38; // type:func

// graph003.o
sceGsSetDefDispEnv           = 0x00261ca0; // type:func

// graph004.o
sceGsPutDispEnv              = 0x00261f10; // type:func

// graph008.o
sceGsPutDrawEnv              = 0x00261fd0; // type:func

// graph011.o
sceGsSyncV                   = 0x002620b8; // type:func

// graph012.o
sceGsSyncPath                = 0x00262150; // type:func

// graph015.o
sceGsSetDefLoadImage         = 0x00262468; // type:func

// graph016.o
sceGsSetDefStoreImage        = 0x00262650; // type:func

// graph017.o
sceGsExecLoadImage           = 0x00262790; // type:func

// graph018.o
sceGsExecStoreImage          = 0x00262910; // type:func

// graph019.o
sceGsSyncVCallback           = 0x00262fa0; // type:func


//=============================
// libdma.a
//=============================
// libdma.o
memclr                       = 0x00263040; // type:func
sceDmaGetChan                = 0x00263078; // type:func
sceDmaReset                  = 0x002630a0; // type:func
sceDmaDebug                  = 0x00263180; // type:func
sceDmaPutEnv                 = 0x00263190; // type:func
sceDmaGetEnv                 = 0x00263368; // type:func
sceDmaPutStallAddr           = 0x002633a0; // type:func
sceDmaSend                   = 0x002633c8; // type:func
sceDmaSendN                  = 0x002634a0; // type:func
sceDmaSendI                  = 0x00263588; // type:func
sceDmaRecv                   = 0x00263670; // type:func
sceDmaRecvN                  = 0x00263738; // type:func
sceDmaRecvI                  = 0x00263828; // type:func
sceDmaSync                   = 0x00263918; // type:func
sceDmaWatch                  = 0x002639e0; // type:func
sceDmaPause                  = 0x00263ab0; // type:func
sceDmaRestart                = 0x00263af8; // type:func


//=============================
// libvu0.a
//=============================
// libvu0.o
sceVu0ApplyMatrix            = 0x00263b10; // type:func
sceVu0MulMatrix              = 0x00263b40; // type:func
sceVu0OuterProduct           = 0x00263b88; // type:func
sceVu0InnerProduct           = 0x00263ba8; // type:func
sceVu0Normalize              = 0x00263bd0; // type:func
sceVu0TransposeMatrix        = 0x00263c10; // type:func
sceVu0InversMatrix           = 0x00263c58; // type:func
sceVu0DivVector              = 0x00263cc8; // type:func
sceVu0DivVectorXYZ           = 0x00263ce8; // type:func
sceVu0InterVector            = 0x00263d08; // type:func
sceVu0AddVector              = 0x00263d30; // type:func
sceVu0SubVector              = 0x00263d48; // type:func
sceVu0MulVector              = 0x00263d60; // type:func
sceVu0ScaleVector            = 0x00263d78; // type:func
sceVu0TransMatrix            = 0x00263d90; // type:func
sceVu0CopyVector             = 0x00263dc0; // type:func
sceVu0CopyMatrix             = 0x00263dd0; // type:func
sceVu0FTOI4Vector            = 0x00263df8; // type:func
sceVu0FTOI0Vector            = 0x00263e08; // type:func
sceVu0ITOF4Vector            = 0x00263e18; // type:func
sceVu0ITOF0Vector            = 0x00263e28; // type:func
