/// SDK Version 2.5.0

///////////////////////////////////////////////////////////
//                     .text section                     //
///////////////////////////////////////////////////////////

//=========================================================
// libc.a
//=========================================================
__assert                     = 0x0024F2E0; // type:func
iReleaseAlarm                = 0x00257F50; // type:func
CreateThread                 = 0x00257F60; // type:func
DeleteThread                 = 0x00257F70; // type:func
StartThread                  = 0x00257F80; // type:func
ExitThread                   = 0x00257F90; // type:func
ExitDeleteThread             = 0x00257FA0; // type:func
TerminateThread              = 0x00257FB0; // type:func
iTerminateThread             = 0x00257FC0; // type:func
DisableDispatchThread        = 0x00257FD0; // type:func
EnableDispatchThread         = 0x00257FE0; // type:func
ChangeThreadPriority         = 0x00257FF0; // type:func
iChangeThreadPriority        = 0x00258000; // type:func
RotateThreadReadyQueue       = 0x00258010; // type:func
_iRotateThreadReadyQueue     = 0x00258020; // type:func
ReleaseWaitThread            = 0x00258030; // type:func
iReleaseWaitThread           = 0x00258040; // type:func 
GetThreadId                  = 0x00258050; // type:func
ReferThreadStatus            = 0x00258060; // type:func
iReferThreadStatus           = 0x00258070; // type:func
SleepThread                  = 0x00258080; // type:func
WakeupThread                 = 0x00258090; // type:func
_iWakeupThread               = 0x002580A0; // type:func
CancelWakeupThread           = 0x002580B0; // type:func
iCancelWakeupThread          = 0x002580C0; // type:func
SuspendThread                = 0x002580D0; // type:func
_iSuspendThread              = 0x002580E0; // type:func
ResumeThread                 = 0x002580F0; // type:func
iResumeThread                = 0x00258100; // type:func
JoinThread                   = 0x00258110; // type:func
SetupThread                  = 0x00258120; // type:func
SetupHeap                    = 0x00258130; // type:func
EndOfHeap                    = 0x00258140; // type:func
RFU063                       = 0x00258150; // type:func
CreateSema                   = 0x00258160; // type:func
DeleteSema                   = 0x00258170; // type:func
SignalSema                   = 0x00258180; // type:func
iSignalSema                  = 0x00258190; // type:func
WaitSema                     = 0x002581A0; // type:func
PollSema                     = 0x002581B0; // type:func
iPollSema                    = 0x002581C0; // type:func
ReferSemaStatus              = 0x002581D0; // type:func
iReferSemaStatus             = 0x002581E0; // type:func
RFU073                       = 0x002581F0; // type:func
SetOsdConfigParam            = 0x00258200; // type:func
GetOsdConfigParam            = 0x00258210; // type:func
GetGsHParam                  = 0x00258220; // type:func
GetGsVParam                  = 0x00258230; // type:func
SetGsHParam                  = 0x00258240; // type:func
SetGsVParam                  = 0x00258250; // type:func
CreateEventFlag              = 0x00258260; // type:func
DeleteEventFlag              = 0x00258270; // type:func
SetEventFlag                 = 0x00258280; // type:func
//
ClearEventFlag               = 0x002582A0; // type:func
iPutTLBEntry                 = 0x002582B0; // type:func
SetTLBEntry                  = 0x002582C0; // type:func
GetTLBEntry                  = 0x002582D0; // type:func
iProbeTLBEntry               = 0x002582E0; // type:func
ExpandScratchPad             = 0x002582F0; // type:func
RFU090_iReferEventFlagStatus = 0x00258300; // type:func
RFU091                       = 0x00258310; // type:func
EnableIntcHandler            = 0x00258320; // type:func
iEnableIntcHandler           = 0x00258330; // type:func
DisableIntcHandler           = 0x00258340; // type:func
iDisableIntcHandler          = 0x00258350; // type:func
EnableDmacHandler            = 0x00258360; // type:func
iEnableDmacHandler           = 0x00258370; // type:func
DisableDmacHandler           = 0x00258380; // type:func
iDisableDmacHandler          = 0x00258390; // type:func
KSeg0                        = 0x002583A0; // type:func
EnableCache                  = 0x002583B0; // type:func
DisableCache                 = 0x002583C0; // type:func
GetCop0                      = 0x002583D0; // type:func
FlushCache                   = 0x002583E0; // type:func
CpuConfig                    = 0x002583F0; // type:func
iGetCop0                     = 0x00258400; // type:func
iFlushCache                  = 0x00258410; // type:func
iCpuConfig                   = 0x00258420; // type:func
sceSifStopDma                = 0x00258430; // type:func
SetCPUTimerHandler           = 0x00258440; // type:func
SetCPUTimer                  = 0x00258450; // type:func
SetOsdConfigParam2           = 0x00258460; // type:func
GetOsdConfigParam2           = 0x00258470; // type:func
GsGetIMR                     = 0x00258480; // type:func
iGsGetIMR                    = 0x00258490; // type:func
GsPutIMR                     = 0x002584A0; // type:func
iGsPutIMR                    = 0x002584B0; // type:func
SetPgifHandler               = 0x002584C0; // type:func
SetVSyncFlag                 = 0x002584D0; // type:func
SetSyscall                   = 0x002584E0; // type:func
_print                       = 0x002584F0; // type:func
sceSifDmaStat                = 0x00258500; // type:func
isceSifDmaStat               = 0x00258510; // type:func
sceSifSetDma                 = 0x00258520; // type:func
isceSifSetDma                = 0x00258530; // type:func
sceSifSetDChain              = 0x00258540; // type:func
isceSifSetDChain             = 0x00258550; // type:func
sceSifSetReg                 = 0x00258560; // type:func
sceSifGetReg                 = 0x00258570; // type:func
ExecOSD                      = 0x00258580; // type:func
Deci2Call                    = 0x00258590; // type:func
PSMode                       = 0x002585A0; // type:func
MachineType                  = 0x002585B0; // type:func
GetMemorySize                = 0x002585C0; // type:func
InitTLB                      = 0x002585D0; // type:func

//=========================================================
// lib/libkernl/glue
//=========================================================
sceResetttyinit              = 0x002585E0; // type:func
VSync                        = 0x002585F0; // type:func
VSync2                       = 0x00258680; // type:func
write                        = 0x00258728; // type:func
read                         = 0x002587A8; // type:func
open                         = 0x00258820; // type:func
close                        = 0x00258848; // type:func
iotctl                       = 0x00258850; // type:func
lseek                        = 0x00258858; // type:func
sbrk                         = 0x00258860; // type:func
isatty                       = 0x00258910; // type:func
fstat                        = 0x00258918; // type:func
getpid                       = 0x00258930; // type:func
kill                         = 0x00258938; // type:func
stat                         = 0x00258960; // type:func
unlink                       = 0x00258988; // type:func

//=========================================================
// lib/libkernl/cache
//=========================================================
_sceSDC                      = 0x002589B0; // type:func
SyncDCache                   = 0x00258A58; // type:func
iSyncDCache                  = 0x00258AD8; // type:func
_sceIDC                      = 0x00258AF0; // type:func
InvalidDCache                = 0x00258B98; // type:func
iInvalidDCache               = 0x00258C18; // type:func

//=========================================================
// lib/libkernl/intr
//=========================================================
QueryIntrContext             = 0x00258C30; // type:func
DisableIntc                  = 0x00258C40; // type:func
EnableIntc                   = 0x00258CA8; // type:func
DisableDmac                  = 0x00258D10; // type:func
EnableDmac                   = 0x00258D78; // type:func
iEnableIntc                  = 0x00258DE0; // type:func
iDisableIntc                 = 0x00258E00; // type:func
iEnableDmac                  = 0x00258E20; // type:func
iDisableDmac                 = 0x00258E40; // type:func

//=========================================================
// lib/libkernl/tty
//=========================================================
QueueInit                    = 0x00258E60; // type:func
QueuePeekWriteDone           = 0x00258E88; // type:func
QueuePeekReadDone            = 0x00258EC8; // type:func
sceTtyHandler                = 0x00258F08; // type:func
sceTtyWrite                  = 0x002590A0; // type:func
sceTtyRead                   = 0x002591F0; // type:func
sceTtyInit                   = 0x002592C0; // type:func

//=========================================================
// lib/libkernl/kprintf
//=========================================================
kputchar                     = 0x00259380; // type:func
deci2Putchar                 = 0x002593B8; // type:func
serialPutchar                = 0x00259468; // type:func
ftoi                         = 0x002594A0; // type:func
printfloat                   = 0x00259530; // type:func
_printf                      = 0x00259698; // type:func
kprintf                      = 0x00259C88; // type:func
scePrintf                    = 0x00259CC0; // type:func

//=========================================================
// lib/libkernl/sifrpc
//=========================================================
sceSifInitRpc                = 0x00259D20; // type:func
sceSifExitRpc                = 0x00259EC0; // type:func
_sceRpcGetPacket             = 0x00259EE8; // type:func
_sceRpcFreePacket            = 0x00259F90; // type:func
_sceRpcGetFPacket            = 0x00259FB0; // type:func
_sceRpcGetFPacket2           = 0x00259FE0; // type:func
_request_end                 = 0x0025A020; // type:func
_request_rdata               = 0x0025A0D8; // type:func
sceSifGetOtherData           = 0x0025A138; // type:func
_search_svdata               = 0x0025A290; // type:func
_request_bind                = 0x0025A2E0; // type:func
sceSifBindRpc                = 0x0025A390; // type:func
_request_call                = 0x0025A4D0; // type:func
sceSifCallRpc                = 0x0025A560; // type:func
sceSifCheckStatRpc           = 0x0025A750; // type:func
sceSifSetRpcQueue            = 0x0025A790; // type:func
sceSifRegisterRpc            = 0x0025A828; // type:func
sceSifRemoveRpc              = 0x0025A8F8; // type:func
sceSifRemoveRpcQueue         = 0x0025A990; // type:func
sceSifGetNextRequest         = 0x0025AA20; // type:func
sceSifExecRequest            = 0x0025AA78; // type:func
//
sceSifRpcLoop                = 0x0025AC40; // type:func

//=========================================================
// lib/libkernl/filestub
//=========================================================
_sceFsIobSemaMK              = 0x0025AC80; // type:func
new_iob                      = 0x0025ACE0; // type:func
get_iob                      = 0x0025AD68; // type:func
_sceFs_Rcv_Intr              = 0x0025ADD8; // type:func
_sceFsSemInit                = 0x0025B198; // type:func
_sceFsWaitS                  = 0x0025B1E8; // type:func
_sceFsSigSema                = 0x0025B218; // type:func
scePowerOffHandler           = 0x0025B228; // type:func
_sceFs_Poff_Intr             = 0x0025B2C0; // type:func
sceFsInit                    = 0x0025B2F0; // type:func
_fs_version                  = 0x0025B4C0; // type:func
sceFsReset                   = 0x0025B550; // type:func
sceOpen                      = 0x0025B588; // type:func
sceClose                     = 0x0025B810; // type:func
sceLseek                     = 0x0025B990; // type:func
sceRead                      = 0x0025BBC8; // type:func
sceWrite                     = 0x0025BE38; // type:func
sceIoctl                     = 0x0025C0F8; // type:func
sceIoctl2                    = 0x0025C448; // type:func
_sceCallCode                 = 0x0025C628; // type:func
sceRemove                    = 0x0025C7D0; // type:func
sceMkdir                     = 0x0025C7F0; // type:func
sceRmdir                     = 0x0025C9A0; // type:func
sceFormat                    = 0x0025C9C0; // type:func
sceAddDrv                    = 0x0025CC30; // type:func
sceDelDrv                    = 0x0025CD50; // type:func
sceDopen                     = 0x0025CD70; // type:func
sceDclose                    = 0x0025CE38; // type:func
sceDread                     = 0x0025CFA0; // type:func
sceGetstat                   = 0x0025D0F8; // type:func
sceChstat                    = 0x0025D298; // type:func
sceRename                    = 0x0025D4D8; // type:func
sceChdir                     = 0x0025D6C8; // type:func
sceSync                      = 0x0025D6E8; // type:func
sceMount                     = 0x0025D880; // type:func
sceUmount                    = 0x0025DAF0; // type:func
sceLseek64                   = 0x0025DB10; // type:func
sceDevctl                    = 0x0025DD48; // type:func
sceSymlink                   = 0x0025DF80; // type:func
sceReadlink                  = 0x0025E160; // type:func

//=========================================================
// lib/libkernl/eeloadfile
//=========================================================
_lf_bind                     = 0x0025E328; // type:func
_lf_version                  = 0x0025E428; // type:func
sceSifLoadFileReset          = 0x0025E4B8; // type:func
_sceSifLoadModuleBuffer      = 0x0025E4F0; // type:func
sceSifStopModule             = 0x0025E6F8; // type:func
sceSifUnloadModule           = 0x0025E900; // type:func
sceSifSearchModuleByName     = 0x0025E990; // type:func
sceSifSearchModuleByAddress  = 0x0025EA30; // type:func
sceSifLoadModuleBuffer       = 0x0025EAC0; // type:func
sceSifLoadStartModuleBuffer  = 0x0025EAE0; // type:func
_sceSifLoadModule            = 0x0025EB00; // type:func
sceSifLoadModule             = 0x0025ED28; // type:func
_sceSifLoadStartModule       = 0x0025ED48; // type:func
_sceSifLoadElfPart           = 0x0025ED68; // type:func
sceSifLoadElfPart            = 0x0025EE70; // type:func
sceSifLoadElf                = 0x0025EE90; // type:func
sceSifGetIopAddr             = 0x0025EEB8; // type:func
sceSifSetIopAddr             = 0x0025EFA8; // type:func

//=========================================================
// lib/libkernl/iopreset
//=========================================================
sceSifResetIop               = 0x0025F088; // type:func
sceSifIsAliveIop             = 0x0025F1C8; // type:func
sceSifSyncIop                = 0x0025F1F0; // type:func
sceSifRebootIop              = 0x0025F228; // type:func

//=========================================================
// lib/libkernl/diei
//=========================================================
DIntr                        = 0x0025F338; // type:func
EIntr                        = 0x0025F380; // type:func

//=========================================================
// lib/libkernl/initsys
//=========================================================
supplement_crt0              = 0x0025F398; // type:func
//                              = 0x0025F3E0; // type:func
//                              = 0x0025F3F0; // type:func
//                              = 0x0025F428; // type:func
FindAddress                  = 0x0025F468; // type:func
//                              = 0x0025F478; // type:func
//                              = 0x0025F4B0; // type:func
// SetSyscall                   = 0x0025F5B0; // type:func
_InitSys                     = 0x0025F5C0; // type:func

//=========================================================
// lib/libkernl/libosd
//=========================================================
// SetSyscall                   = 0x0025F600; // type:func
//                              = 0x0025F610; // type:func
//                              = 0x0025F620; // type:func
// RFU091                       = 0x0025F658; // type:func
PatchIsNeeded                = 0x0025F668; // type:func
InitExecPS2                  = 0x0025F6D0; // type:func
//                              = 0x0025F780; // type:func
//                              = 0x0025F790; // type:func
// SetSyscall                   = 0x0025F7C0; // type:func
//                              = 0x0025F7D0; // type:func
TerminateLibrary             = 0x0025F8E8; // type:func
// ExecPS2                      = 0x0025F8F0; // type:func
// LoadExecPS2                  = 0x0025F960; // type:func
// Exit                         = 0x0025F9A8; // type:func
// ExecOSD                      = 0x0025F9D0; // type:func

//=========================================================
// lib/libkernl/alarm
//=========================================================
// SetSyscall                   = 0x0025FA20; // type:func
//                              = 0x0025FA30; // type:func
//                              = 0x0025FA40; // type:func
// RFU091                       = 0x0025FA78; // type:func
InitAlarm                    = 0x0025FA88; // type:func

//=========================================================
// lib/libkernl/thread
//=========================================================
topThread                    = 0x0025FB60; // type:func
InitThread                   = 0x0025FC38; // type:func
iWakeupThread                = 0x0025FD10; // type:func
iRotateThreadReadyQueue      = 0x0025FDA8; // type:func
iSuspendThread               = 0x0025FE28; // type:func

//=========================================================
// lib/libkernl/deci2
//=========================================================
sceDeci2Open                 = 0x0025FEC0; // type:func
sceDeci2Close                = 0x0025FF08; // type:func
sceDeci2ReqSend              = 0x0025FF30; // type:func
sceDeci2Poll                 = 0x0025FF60; // type:func
sceDeci2ExRecv               = 0x0025FF88; // type:func
sceDeci2ExSend               = 0x0025FFC0; // type:func
sceDeci2ExReqSend            = 0x0025FFF8; // type:func
sceDeci2ExLock               = 0x00260028; // type:func
sceDeci2ExUnLock             = 0x00260050; // type:func
kputs                        = 0x00260078; // type:func

//=========================================================
// lib/libkernl/sifcmd
//=========================================================
_set_sreg                    = 0x002600A0; // type:func
_change_addr                 = 0x002600C0; // type:func
sceSifGetSreg                = 0x002600D0; // type:func
sceSifSetSreg                = 0x002600E8; // type:func
secSifGetDataTable           = 0x00260108; // type:func
sceSifInitCmd                = 0x00260118; // type:func
sceSifExitCmd                = 0x00260398; // type:func
sceSifSetCmdBuffer           = 0x002603D0; // type:func
sceSifSetSysCmdBuffer        = 0x002603E8; // type:func
sceSifAddCmdHandler          = 0x00260400; // type:func
sceSifRemoveCmdHandler       = 0x00260430; // type:func
_sceSifSendCmd               = 0x00260458; // type:func
sceSifSendCmd                = 0x00260590; // type:func
isceSifSendCmd               = 0x002605D0; // type:func
_sceSifCmdIntrHdlr           = 0x00260610; // type:func
sceSifWriteBackDCache        = 0x00260738; // type:func
//                              = 0x002607E4; // type:func

//=========================================================
// lib/libkernl/tlbfunc
//=========================================================
SetTLBHandler                = 0x002607E8; // type:func
SetDebugHandler              = 0x00260848; // type:func
//                              = 0x002608D0; // type:func
//                              = 0x002608E0; // type:func
// RFU091                       = 0x00260918; // type:func
// SetSyscall                   = 0x00260928; // type:func
InitTLBFunctions             = 0x00260938; // type:func
PutTLBEntry                  = 0x00260A00; // type:func
// iPutTLBEntry                 = 0x00260A10; // type:func
// SetTLBEntry                  = 0x00260A20; // type:func
_SetTLBEntry                 = 0x00260A30; // type:func
iSetTLBEntry                 = 0x00260A60; // type:func
// GetTLBEntry                  = 0x00260A70; // type:func
iGetTLBEntry                 = 0x00260A80; // type:func
ProbeTLBEntry                = 0x00260A90; // type:func
// iProbeTLBEntry               = 0x00260AA0; // type:func
// ExpandScratchPad             = 0x00260AB0; // type:func
// InitTLB                      = 0x00260AC0; // type:func
InitTLB32MB                  = 0x00260B00; // type:func

//=========================================================
// lib/libkernl/tlbtrap
//=========================================================
_kTLBException               = 0x00260B10; // type:func
_kExitTLBHandler             = 0x00260E40; // type:func
_kDebugException             = 0x00260F40; // type:func

//=========================================================
// lib/libgcc/__muldi3
//=========================================================
__muldi3                     = 0x00261060; // type:func

//=========================================================
// lib/libgcc/__divdi3
//=========================================================
__divdi3                     = 0x002610D8; // type:func

//=========================================================
// lib/libgcc/__moddi3
//=========================================================
__moddi3                     = 0x00261770; // type:func

//=========================================================
// lib/libgcc/__udivdi3
//=========================================================
__udivdi3                    = 0x00261E00; // type:func

//=========================================================
// lib/libgcc/__umoddi3
//=========================================================
__umoddi3                    = 0x00262380; // type:func

//=========================================================
// lib/libgcc/__fixunsdfdi
//=========================================================
__fixunsdfdi                 = 0x002628E8; // type:func

//=========================================================
// lib/libgcc/__fixunssfdi
//=========================================================
__fixunssfdi                 = 0x00262A00; // type:func

//=========================================================
// lib/libgcc/main
//=========================================================
__do_global_dtors            = 0x00262B28; // type:func
__do_global_ctors            = 0x00262BB8; // type:func
__main                       = 0x00262C78; // type:func

//=========================================================
// lib/libgcc/_sf_to_df
//=========================================================
fptodp                       = 0x00262CB0; // type:func

//=========================================================
// lib/libgcc/_addsub_df
//=========================================================
_fpadd_parts                 = 0x00262CF0; // type:func
dpadd                        = 0x00262F50; // type:func
dpsub                        = 0x00262FA8; // type:func

//=========================================================
// lib/libgcc/_mul_df
//=========================================================
dpmul                        = 0x00263010; // type:func

//=========================================================
// lib/libgcc/_div_df
//=========================================================
dpdiv                        = 0x00263298; // type:func

//=========================================================
// lib/libgcc/_compare_df
//=========================================================
dpcmp                        = 0x002633D8; // type:func

//=========================================================
// lib/libgcc/_si_to_df
//=========================================================
litodp                       = 0x00263428; // type:func

//=========================================================
// lib/libgcc/_df_to_si
//=========================================================
dptoli                       = 0x002634E0; // type:func

//=========================================================
// lib/libgcc/_make_df
//=========================================================
__make_dp                    = 0x00263580; // type:func

//=========================================================
// lib/libgcc/_df_to_sf
//=========================================================
dptofp                       = 0x002635B0; // type:func

//=========================================================
// lib/libgcc/_df_to_usi
//=========================================================
dptoul                       = 0x00263608; // type:func

//=========================================================
// lib/libgcc/frame-dwarf2
//=========================================================
decode_uleb128               = 0x002636A8; // type:func
decode_sleb128               = 0x002636F0; // type:func
fde_merge                    = 0x00263748; // type:func
end_fde_sort                 = 0x00263840; // type:func
__register_frame_info        = 0x00263DB8; // type:func
__register_frame             = 0x00263E20; // type:func
__register_frame_info_table  = 0x00263E50; // type:func
__register_frame_table       = 0x00263EB8; // type:func
__deregister_frame_info      = 0x00263EE8; // type:func
__deregister__frame          = 0x00263FA8; // type:func
count_fdes                   = 0x00263FC8; // type:func
add_fdes                     = 0x00264008; // type:func
search_fdes                  = 0x00264098; // type:func
frame_init                   = 0x002640F0; // type:func
find_fde                     = 0x00264258; // type:func
extract_cie_info             = 0x00264400; // type:func
decode_stack_op              = 0x00264510; // type:func
execute_cfa_insn             = 0x00264630; // type:func
__frame_state_for            = 0x00264A80; // type:func

//=========================================================
// lib/libgcc/_floatdidf
//=========================================================
__floatdidf                  = 0x00264C38; // type:func

//=========================================================
// lib/libgcc/_unpack_sf
//=========================================================
__unpack_f                   = 0x00264CE0; // type:func

//=========================================================
// lib/libgcc/_make_sf
//=========================================================
__make_fp                    = 0x00264D40; // type:func

//=========================================================
// lib/libgcc/_pack_df
//=========================================================
__pack_d                     = 0x00264D70; // type:func

//=========================================================
// lib/libgcc/_unpack_df
//=========================================================
__unpack_d                   = 0x00264E48; // type:func

//=========================================================
// lib/libgcc/_fpcmp_parts_df
//=========================================================
__fpcmp_parts_d              = 0x00264F08; // type:func

//=========================================================
// lib/libgcc/_pack_sf
//=========================================================
__pack_f                     = 0x00265028; // type:func

//=========================================================
// lib/libgcc/atexit
//=========================================================
atexit                       = 0x002650E0; // type:func

//=========================================================
// lib/libgcc/errno
//=========================================================
__errno                      = 0x00265180; // type:func

//=========================================================
// lib/libgcc/strncpy
//=========================================================
strncpy                      = 0x00265190; // type:func

//=========================================================
// lib/libgraph
//=========================================================
sceGsResetGraph              = 0x00265350; // type:func
sceGsGetGParam               = 0x002654E0; // type:func
sceGsResetPath               = 0x002654F0; // type:func
//                              = 0x00265558; // type:func
GetGsDxDyOffset              = 0x002655F8; // type:func
sceGsSetDefDispEnv           = 0x00265608; // type:func
sceGsPutDispEnv              = 0x00265980; // type:func
sceGsPutDrawEnv              = 0x00265A40; // type:func
sceGsSyncV                   = 0x00265B28; // type:func
sceGsSyncPath                = 0x00265BC0; // type:func
sceGsSetDefLoadImage         = 0x00265ED8; // type:func
sceGsSetDefStoreImage        = 0x002660C0; // type:func
sceGsExecLoadImage           = 0x00266200; // type:func
sceGsExecStoreImage          = 0x00266380; // type:func
sceGsSyncVCallback           = 0x00266A10; // type:func

//=========================================================
// lib/libdma
//=========================================================
//                              = 0x00266AB0; // type:func
//                              = 0x00266B20; // type:func
//                              = 0x00266BA8; // type:func
memclr                       = 0x00266BD0; // type:func
sceDmaGetChan                = 0x00266C08; // type:func
sceDmaReset                  = 0x00266C30; // type:func
sceDmaPutEnv                 = 0x00266D10; // type:func
sceDmaGetEnv                 = 0x00266EE8; // type:func
sceDmaPutStallAddr           = 0x00266F20; // type:func
sceDmaSend                   = 0x00266F38; // type:func
sceDmaSendN                  = 0x00266FA0; // type:func
sceDmaSendI                  = 0x00267018; // type:func
sceDmaRecv                   = 0x00267090; // type:func
sceDmaRecvN                  = 0x002670D8; // type:func
sceDmaRecvI                  = 0x00267158; // type:func
//                              = 0x002671D8; // type:func
//                              = 0x00267210; // type:func
//                              = 0x00267248; // type:func
sceDmaRestart                = 0x002672E0; // type:func

//=========================================================
// lib/libvu0
//=========================================================
sceVu0ApplyMatrix            = 0x002672F8; // type:func
sceVu0MulMatrix              = 0x00267328; // type:func
sceVu0OuterProduct           = 0x00267370; // type:func
sceVu0InnerProduct           = 0x00267390; // type:func
sceVu0Normalize              = 0x002673B8; // type:func
sceVu0TransposeMatrix        = 0x002673F8; // type:func
sceVu0InversMatrix           = 0x00267440; // type:func
sceVu0DivVector              = 0x002674B0; // type:func
sceVu0DivVectorXYZ           = 0x002674D0; // type:func
